20121119,66816,66816,63034,49576,3198399900,63454
20121112,63202,65891,63118,32207,2081266000,65555
20121105,67607,67607,63454,56285,3689701200,63622
20121029,65962,71308,65633,48706,3296973700,67195
20121022,70814,72459,66620,58136,4042473100,66620
20121015,71554,73940,70650,47804,3444463400,73117
20121008,80848,82082,71801,72786,5523150700,71801
20121002,79943,82246,77558,30322,2421042600,80601
20120924,81424,82658,79450,51878,4186893000,80026
20120917,78134,84303,77641,100089,8154245200,81917
20120910,77229,79532,74844,70363,5443931000,78628
20120903,76242,77641,73857,72790,5516157800,76489
20120827,80437,83069,77312,94932,7594782300,77476
20120820,83069,86359,77394,304145,24837809500,79532
20120813,78216,85536,78216,155765,12761108600,83891
20120806,68511,79697,68429,175788,13118966400,78628
20120730,66537,70485,65304,64545,4365013400,67607
20120723,68182,68182,63741,67627,4414905700,65468
20120716,70567,71472,67689,67004,4650424700,68429
20120709,73611,74022,67113,69916,4886199100,70567
20120702,70896,75667,70732,73761,5397678700,73611
20120625,73446,73775,69087,63375,4514489300,70732
20120618,77558,78134,73364,86315,6516068100,74268
0,78200,86000,76800,3389990,275653669700,80000
1,79900,80100,71900,3300565,249152665800,74700
2,57400,82300,56000,5496237,385403949900,78600
3,59700,60500,55500,302729,17642016900,57400
4,60000,60600,56600,526829,30877850100,59500
5,59000,60100,56300,374264,21725707000,59400
6,60500,60900,56500,702612,41074629200,57600
7,61700,64500,59000,1168802,72650961200,61700
8,55000,62600,54900,1152995,68674837800,61700
9,54600,56000,54000,342955,18766570600,55200
10,56300,56800,54500,422603,23510389763,54600
11,58000,58300,54800,565083,31827469100,55600
12,54500,54800,52500,187497,10090070000,54400
13,53600,54500,52400,275261,14793133600,54200
14,50600,54700,50100,532888,28124088100,53600
15,52000,53100,50100,433814,22467367900,50900
16,52300,52800,51300,437276,22750254600,51800
17,54700,55300,52500,500978,26733688600,52800
18,56000,57100,54400,443611,24620159800,54800
19,55000,56100,54500,342541,18925318800,55600
20,56300,56300,54300,349394,19237350600,55200
21,54300,56600,53200,484292,26522046600,56000
22,51900,54600,51000,556553,29635730200,54400
23,49950,52000,49000,342062,17321855900,51600
24,47300,50500,45000,613801,29091657300,49950
25,51700,52100,48150,403324,20235785450,48300
26,50200,52500,50000,320910,16492724300,51700
27,50800,51700,49700,359350,18242704600,50200
28,52300,53000,50900,327218,17048771300,52300
29,51700,52800,51300,327415,17007638800,52300
30,51900,52400,51200,363193,18805755200,51700
31,51700,52800,50500,627430,32364405000,51300
32,56200,56300,50600,1078120,57146700700,51500
33,58800,58800,56600,545519,31325870800,56700
34,58300,60000,58200,617657,36362172300,58600
35,60900,61200,57400,759491,44724268000,57900
36,61900,62900,60600,555213,34116007400,60900
37,61500,62600,60500,419984,25846213700,61300
38,62800,62900,60300,609218,37402106800,61200
39,62400,63400,61600,717691,44689586200,62500
40,64100,64100,61400,679058,42422541700,62400
41,65300,65400,61900,864028,54622773900,63800
42,61900,66200,61300,900773,57519052600,65400
43,64000,65300,60700,820989,51154278100,61800
44,65100,67800,64300,768997,50623720100,64600
45,62100,65500,61900,359328,22895824900,65000
46,60500,63000,59700,737983,45417924100,62300
47,59700,61300,59300,388436,23447730200,60600
48,61200,61300,58900,366657,21956134400,59300
49,63500,63800,59800,449362,27397612900,61100
50,61200,64000,60600,653534,40984675000,63200
51,57000,61700,56400,966815,57343153200,61700
52,57900,58500,55900,573437,32578938300,56800
53,56000,58800,55600,533416,30629709000,57500
54,57500,58200,55700,315563,17861739100,56100
55,56900,58900,56100,434212,25010367200,57900
56,59600,61100,56600,653179,38511819100,57100
57,57700,61200,56200,511550,29894289300,59500
58,57300,61200,56800,430017,25380380600,57100
59,56700,58400,55400,348131,19800727400,57900
60,60300,60300,55500,432119,24926520800,56800
61,58300,60300,57300,488803,28863177800,59900
62,57400,59300,56600,665211,38437895100,58300
63,54600,58700,52100,998908,54913986900,57400
64,57200,57300,55000,549742,30813471100,55200
65,56800,59000,56600,502618,28981187300,57100
66,58100,59500,56700,417264,24027593200,57000
67,61800,61800,57800,454710,26870898600,58000
68,63300,64300,60600,370928,23197600200,61900
69,62800,65600,61000,579421,37054828600,63300
70,57000,63100,55400,630223,37366857500,62200
71,58600,58600,53100,701860,39273448100,56000
72,63800,64700,58500,615804,37290656300,59400
73,65000,65300,62000,333239,21179704800,63900
74,65500,68700,64600,323952,21621474600,64900
75,68000,68700,64500,325421,21522886900,64700
76,63300,68200,63000,634830,42066683700,67900
77,64200,65200,62900,528287,33709904500,63200
78,65900,67300,63900,216095,14184807900,64000
79,71000,71500,65700,519459,35557403700,66100
80,70100,72400,67700,636758,44620325100,70400
81,72000,72600,68400,615828,43384832300,70500
82,69500,72800,68100,1145260,80684381900,72500
83,61300,68500,59400,1109375,70647897100,68500
84,61900,62300,59400,352950,21413601500,60900
85,62800,63900,60700,379995,23532611000,61700
86,62200,63500,58300,648952,39670261000,62800
87,62800,63100,60700,381762,23653944700,62300
88,63000,63400,60300,353500,21830540200,62200
89,55600,63400,55600,609304,37141122400,62900
90,61700,63200,58100,739148,44957168700,58300
91,63100,63600,60600,687843,42495449500,60600
92,64300,67000,63500,1029954,67165090700,64200
93,57800,65200,57700,1385235,84794949800,63300
94,56200,57800,53800,811610,45483911200,57300
95,58600,59600,55300,577846,33255328000,56100
96,53800,59800,52500,766287,43616469500,59200
97,58100,58300,54500,322387,18093300800,55300
98,59000,59700,56400,745411,43427589900,57800
99,55600,60900,54900,1090649,63136777400,57600
100,56600,57700,55500,453991,25670942000,55900
101,54300,57100,52700,952590,52368700700,56600
102,51800,56500,51200,1263464,68112182100,54300
103,51000,52100,48500,456203,23179782000,51300
104,52500,54200,50100,820872,42658243300,50700
105,50600,52400,49350,753402,38238434200,51900
106,47100,50900,46050,959374,46755381900,50500
107,41700,47600,40750,1066465,47401204600,46800
108,39300,41850,39300,934200,37922315100,40700
109,44350,46450,36450,1026441,41976090750,39150
110,48150,52000,46800,1297658,64385343000,47750
111,47550,50300,47550,752985,36773133900,48750
112,46650,49550,45350,1141183,54329208150,47500
113,46150,49400,46150,1072056,51182257200,47600
114,59700,59800,46300,2509570,127260096850,46750
115,60200,60900,58200,356945,21332888600,60200
116,60100,61600,59600,462619,28029751900,59600
117,60500,61700,55900,995667,59495784000,60900
118,61500,64000,59700,1222587,75494962700,62200
119,58600,61500,57300,930948,55316165200,60400
120,59500,60600,56600,979529,57447304800,59100
121,53100,60300,52800,1761954,100019286900,59400
122,52600,54600,48050,1504379,76670897800,53300
123,52500,54200,47550,1038267,53672923350,50700
124,46700,54300,46700,2237066,114679841100,52400
125,51600,53900,45050,2740627,135444806600,47150
126,52900,56400,51900,1365396,73314987400,52800
127,53500,54200,51100,850773,44300619400,51700
128,56600,56600,50800,1269087,67202777100,52700
129,59300,60700,56700,900082,52724896700,57500
130,60500,61100,56100,1518864,88402894600,59800
131,61100,64000,58800,1287779,78280209100,60400
132,68000,68200,59500,1051469,67131393000,60500
133,60300,69800,58300,3260479,206603478200,65700
134,78000,78900,56900,2672681,173707050800,58200
135,81300,81900,73600,711452,55648825400,78100
136,80100,86500,78000,1436065,117486605700,81600
137,82900,83700,76500,735978,58564326200,79700
138,84200,87800,80500,654513,55264738100,84000
139,79100,89000,77500,1102260,94380234600,84100
140,80200,81000,72800,710406,55321790100,78600
141,75600,81600,72900,1466180,113022247200,81400
142,81300,83700,77000,834613,66280742000,77400
143,79800,84900,78000,590551,48213380800,81500
144,74166,82600,73046,1023436,80620843000,79700
145,73606,78457,71833,1066758,80798704100,74259
146,70341,72766,68568,553917,39336762400,72766
147,65769,73979,64930,1444350,100971275900,71087
148,66329,69501,64184,927779,61280751600,64277
149,71274,71647,64277,888274,59656705900,67262
150,68755,72206,61105,2444962,165703879700,71274
151,78643,81909,68848,1809099,135356292600,69408
152,79110,80976,73419,966888,75109578200,78737
153,74632,79856,74352,1268530,98328694900,76871
154,64743,76031,61665,1783592,127640079500,73699
155,65396,68661,60545,1862261,120630176800,64930
156,60918,65303,59426,1097360,68342380900,64370
157,62131,64557,53082,1979018,115879027600,60079
158,65396,65769,61851,762293,48447232200,62224
159,59519,66516,59239,1045092,66444549900,65863
160,58306,60452,57000,271711,16075296000,59706
161,58679,59706,55321,666989,38346362200,58306
162,61292,61945,57187,782387,46223654600,58213
163,55041,61758,55041,1044445,61261340400,60639
164,55601,58400,54575,808064,45467893200,55321
165,55974,58400,53735,956935,54017653000,55694
166,53642,58120,52149,1218831,66890061700,56627
167,51030,58026,50003,821351,44556690500,54575
168,47298,53269,46598,2425212,120792472100,51030
169,46365,51496,45479,1425506,68562243900,46272
170,51403,52709,45665,1337629,64736458250,46272
171,54108,57747,50470,2345076,124782843200,51310
172,58306,60452,54948,1598598,92436294900,55134
173,51496,61012,49817,3034682,167166032700,58773
174,51589,52989,44919,2179209,108405237550,47205
175,41654,50377,41234,2491114,114553450900,50097
176,35310,42494,34237,3105165,122401524850,41841
177,34471,36197,33958,510194,18055431450,35357
178,33025,35497,32745,576489,19877757400,34424
179,36803,37596,34051,1565870,56551485250,34051
180,34797,34844,31439,306602,10178816400,32045
181,35730,35730,33771,348478,12149972650,34844
182,33864,35683,33305,353856,12287902200,35450
183,33118,34984,33071,206439,7069346500,34097
184,34844,35077,31765,470899,15803232100,33444
185,34611,35777,34191,466649,16272013750,34844
186,35077,37269,34377,976914,34971413250,34517
187,34097,36756,33584,627863,22247202150,35170
188,35497,35963,33678,591107,20565826150,33724
189,37036,37503,34657,1101810,39725952800,35404
190,35917,37549,33818,2032453,73062211950,36150
191,27847,37969,27567,3580212,123711661550,35357
192,29620,29760,27614,385752,10938857900,27847
193,28080,30413,27800,496647,14551910050,29246
194,28220,28827,27054,705273,19584434900,27940
195,30133,30273,28267,355580,10428122000,28407
196,29760,31066,29666,465394,14113655950,30039
197,32652,32838,29060,677046,20559099800,29760
198,36383,36430,32558,845018,28647102200,32885
199,36336,36523,35217,329773,11777846950,35777
200,36430,37269,35543,545082,19804850000,36010
201,37363,37409,35823,302195,11057369950,37129
202,36896,38156,36243,593228,22155713400,37363
203,38202,38389,35637,1113915,40990101650,36943
204,38342,38715,37876,562639,21481387800,38202
205,40581,40581,37409,1578761,60880063400,38435
206,43053,43566,40768,1484111,62673633300,40768
207,43566,46645,41467,2004358,88888541350,44126
208,41374,43660,38249,3427037,138436492150,42727
209,36989,42120,35963,4459256,173458284750,40954
210,35730,37969,34984,414917,15252180850,37456
211,36476,36663,35357,281889,10114774950,35963
212,37316,38156,36243,387171,14365202400,36383
213,38296,40861,36290,820002,30733659800,37689
214,42167,45479,38062,602174,24714489950,38062
215,45712,46925,42400,423799,18938756700,42680
216,42307,43660,41561,137610,5850728350,42400
217,41098,45246,39627,317543,13105225850,42354
218,40426,41938,39543,266629,10866656400,41938
219,39921,41518,39249,190237,7634725400,40131
220,41266,44040,39669,667957,28284665350,39879
221,38829,41014,38072,192398,7566715500,38367
222,39921,40468,38493,124044,4912616200,38493
223,43787,44040,39165,354469,14442167550,39753
224,43787,47990,42443,358136,15919927100,43787
225,43787,44376,42695,223885,9700236500,43787
226,49082,49587,43956,263446,12112793500,43956
227,51015,51772,48914,142962,7136508500,49082
228,52276,52612,50343,132867,6822860100,50679
229,50427,55806,49671,472071,25103104300,52528
230,51015,51520,48494,222590,11118008500,50259
231,50847,51940,50511,85515,4357658100,51267
232,54713,54713,50847,176396,9282944800,51099
233,54461,55049,53873,213841,11675877700,54797
234,57655,57823,55722,75461,4291579600,56478
235,56058,57739,56058,215257,12290726800,57151
236,56142,58159,55806,250023,14192700300,56730
237,57151,57655,54209,467177,26104859200,55890
238,59504,63538,55218,1433123,85049822100,56058
239,53621,60849,53621,1641149,94443448700,57235
240,51436,57739,50259,1413046,78213248000,52948
241,50679,52108,49755,249950,12716400700,51267
242,49418,53032,49418,446310,22894495600,50091
243,49923,51267,49250,244640,12295726900,49418
244,50595,51015,48326,284763,14152735600,50091
245,50259,52024,48494,674829,33861224900,49923
246,50763,52780,45132,906286,44401939000,49587
247,54629,55049,48830,1716491,89600836400,50679
248,70598,75388,57739,1085622,71764432000,58495
249,66564,66648,57403,646925,41371175700,66648
250,65807,70514,65723,208606,14106941400,67152
251,69673,69757,65639,119637,8071175900,66396
252,67236,70682,65135,123780,8431664400,68917
253,67068,70514,66816,125761,8605905500,67740
254,68076,69757,66480,82439,5599438700,67068
255,64883,71270,64799,213226,14291831000,68329
256,67488,74632,63202,335688,22565740100,63706
257,66732,70093,66143,107650,7290352200,67740
258,75052,75388,66564,185028,13189538000,67320
259,75220,77321,74800,164381,12441783000,74968
260,77069,80935,74800,388391,30190195100,74800
261,73623,84045,71018,944918,76302810200,77069
262,71774,79843,70430,325288,24387071400,73960
263,72783,73371,70262,97576,6988077800,72531
264,78834,78834,71606,230718,17203085300,72699
265,76481,79254,75136,93518,7230804300,77826
266,82616,83120,75304,148274,11564322800,75809
267,87407,87827,80683,251769,21011188100,82112
268,86566,90769,85726,304320,26580125500,86987
269,91189,95391,85306,649452,58207204000,85306
270,102115,102955,92029,770752,74120028500,92449
271,97072,110519,93290,927575,94770755000,101694
272,100014,102955,92029,799865,78087717500,94971
273,100014,102535,89508,1387874,134334003500,94551
274,95811,98333,78078,2701862,246016891900,97492
275,64462,96652,64462,1411918,117908720500,89088
276,64715,64883,62782,120588,7661166500,63874
277,66816,66816,63034,49576,3198399900,63454
278,63202,65891,63118,32207,2081266000,65555
279,67607,67607,63454,56285,3689701200,63622
280,65962,71308,65633,48706,3296973700,67195
281,70814,72459,66620,58136,4042473100,66620
282,71554,73940,70650,47804,3444463400,73117
283,80848,82082,71801,72786,5523150700,71801
284,79943,82246,77558,30322,2421042600,80601
285,81424,82658,79450,51878,4186893000,80026
286,78134,84303,77641,100089,8154245200,81917
287,77229,79532,74844,70363,5443931000,78628
288,76242,77641,73857,72790,5516157800,76489
289,80437,83069,77312,94932,7594782300,77476
290,83069,86359,77394,304145,24837809500,79532
291,78216,85536,78216,155765,12761108600,83891
292,68511,79697,68429,175788,13118966400,78628
293,66537,70485,65304,64545,4365013400,67607
294,68182,68182,63741,67627,4414905700,65468
295,70567,71472,67689,67004,4650424700,68429
296,73611,74022,67113,69916,4886199100,70567
297,70896,75667,70732,73761,5397678700,73611
298,73446,73775,69087,63375,4514489300,70732
299,77558,78134,73364,86315,6516068100,74268
