,4235,1897514,7958,20171201,4120,4325,4060,,,,,,,
,4085,1813350,7571,20171130,4295,4325,4065,,,,,,,
,4280,2169840,9264,20171129,4245,4360,4155,,,,,,,
,4245,4146457,17886,20171128,4450,4480,4135,,,,,,,
,4425,3071771,14008,20171127,4665,4750,4380,,,,,,,
,4600,5679089,26025,20171124,4480,4735,4400,,,,,,,
,4400,2498533,11026,20171123,4480,4500,4345,,,,,,,
,4425,5340803,23330,20171122,4255,4440,4165,,,,,,,
,4195,2940176,12412,20171121,4200,4340,4115,,,,,,,
,4250,2230695,9595,20171120,4250,4365,4245,,,,,,,
,4245,2736671,11518,20171117,4135,4280,4135,,,,,,,
,4150,5428464,22820,20171116,4335,4395,4065,,,,,,,
,4210,10343055,43535,20171115,3925,4500,3925,,,,,,,
,3995,3107502,12354,20171114,3900,4050,3875,,,,,,,
,3870,2930314,11097,20171113,3625,3870,3610,,,,,,,
,3605,1034560,3706,20171110,3590,3655,3540,,,,,,,
,3600,979512,3500,20171109,3600,3650,3500,,,,,,,
,3575,1165431,4075,20171108,3575,3590,3370,,,,,,,
,3590,1183666,4252,20171107,3570,3660,3525,,,,,,,
,3555,1029229,3632,20171106,3610,3610,3480,,,,,,,
,3490,1347495,4667,20171103,3560,3560,3400,,,,,,,
,3530,856301,3041,20171102,3600,3620,3515,,,,,,,
,3605,1135427,4088,20171101,3575,3690,3500,,,,,,,
,3570,1146812,4062,20171031,3520,3625,3465,,,,,,,
,3550,991021,3549,20171030,3675,3690,3520,,,,,,,
,3655,1330715,4827,20171027,3660,3715,3540,,,,,,,
,3680,2068872,7730,20171026,3935,3935,3580,,,,,,,
,3930,1604681,6269,20171025,4045,4050,3835,,,,,,,
,3930,3992745,16043,20171024,4055,4175,3845,,,,,,,
,3995,5847740,22700,20171023,3845,3995,3700,,,,,,,
,3555,16111924,59346,20171020,3575,4165,3200,,,,,,,
,3510,2068248,7448,20171019,3740,3740,3510,,,,,,,
,3755,2300922,8505,20171018,3690,3840,3530,,,,,,,
,3690,3139012,11367,20171017,3445,3760,3425,,,,,,,
,3395,2042176,6904,20171016,3315,3485,3160,,,,,,,
,3285,2224359,7308,20171013,3435,3435,3205,,,,,,,
,3450,969858,3376,20171012,3495,3540,3420,,,,,,,
,3475,1537581,5323,20171011,3420,3525,3410,,,,,,,
,3365,3078238,10623,20171010,3710,3730,3350,,,,,,,
,3710,804341,2981,20170929,3675,3775,3655,,,,,,,
,3700,1564657,5910,20170928,3895,3950,3655,,,,,,,
,3830,839209,3259,20170927,3880,3980,3825,,,,,,,
,3825,939603,3601,20170926,3885,3910,3750,,,,,,,
,3905,1955794,7594,20170925,3820,4020,3765,,,,,,,
,3765,2727142,10504,20170922,4015,4100,3730,,,,,,,
,4040,2353901,9512,20170921,4175,4230,3980,,,,,,,
,4170,2131597,9078,20170920,4380,4425,4165,,,,,,,
,4375,1013818,4456,20170919,4370,4455,4355,,,,,,,
,4370,1219155,5352,20170918,4370,4465,4330,,,,,,,
,4435,1592876,6900,20170915,4450,4450,4285,,,,,,,
,4475,2384481,10459,20170914,4505,4515,4315,,,,,,,
,4505,5593626,26101,20170913,4700,4850,4485,,,,,,,
,4600,5506085,24626,20170912,4315,4600,4235,,,,,,,
,4280,2578009,11107,20170911,4360,4435,4230,,,,,,,
,4235,2239512,9487,20170908,4235,4310,4155,,,,,,,
,4210,5973039,25266,20170907,4150,4320,4080,,,,,,,
,3955,1254806,4953,20170906,3985,4050,3875,,,,,,,
,3940,1870329,7350,20170905,4050,4085,3865,,,,,,,
,4045,2209040,8912,20170904,3805,4175,3805,,,,,,,
,4070,2175836,8887,20170901,4235,4235,4000,,,,,,,
,4250,2033042,8606,20170831,4340,4360,4145,,,,,,,
,4325,1305621,5660,20170830,4440,4440,4280,,,,,,,
,4390,1532985,6597,20170829,4250,4395,4185,,,,,,,
,4320,1923345,8266,20170828,4390,4450,4220,,,,,,,
,4390,3550153,15511,20170825,4260,4440,4235,,,,,,,
,4220,4246426,17713,20170824,4005,4315,3980,,,,,,,
,4050,3911690,16061,20170823,4115,4235,3990,,,,,,,
,4070,5699338,22156,20170822,3720,4070,3680,,,,,,,
,3695,3157924,11807,20170821,3920,3920,3660,,,,,,,
,3855,2609346,9990,20170818,3830,3945,3710,,,,,,,
,3880,3513242,14254,20170817,4085,4255,3880,,,,,,,
,4060,2429006,10229,20170816,4250,4345,4035,,,,,,,
,4200,2349611,9594,20170814,4040,4200,3970,,,,,,,
,3970,2962945,11663,20170811,3995,4060,3820,,,,,,,
,4100,3829155,15467,20170810,4030,4230,3915,,,,,,,
,4130,3583571,15091,20170809,4270,4440,4060,,,,,,,
,4320,1926057,8373,20170808,4470,4525,4295,,,,,,,
,4470,3011269,13228,20170807,4390,4555,4210,,,,,,,
,4400,3032433,13494,20170804,4630,4655,4295,,,,,,,
,4650,2948248,13470,20170803,4700,4800,4445,,,,,,,
,4680,2733404,12977,20170802,4765,4920,4650,,,,,,,
,4740,4558990,21578,20170801,4570,4870,4540,,,,,,,
,4510,5672304,25578,20170731,4550,4760,4300,,,,,,,
,4770,5523414,26048,20170728,4825,4875,4570,,,,,,,
,4970,6681899,33240,20170727,5190,5270,4780,,,,,,,
,4940,8360849,39995,20170726,4760,4940,4615,,,,,,,
,4940,12861652,60850,20170725,4465,4955,4460,,,,,,,
,4415,7986979,34779,20170724,4205,4550,4115,,,,,,,
,4180,9047346,37175,20170721,3915,4260,3835,,,,,,,
,3960,7312404,28487,20170720,3740,3990,3740,,,,,,,
,3655,4681913,17200,20170719,3730,3780,3575,,,,,,,
,3690,9925897,35251,20170718,3345,3690,3255,,,,,,,
,3310,3075967,10050,20170717,3270,3335,3180,,,,,,,
,3270,6971825,22485,20170714,3110,3350,3075,,,,,,,
,3100,1753846,5339,20170713,3100,3100,3000,,,,,,,
,3075,1357673,4155,20170712,3090,3115,3010,,,,,,,
,3060,3761363,11637,20170711,3015,3170,3010,,,,,,,
,3005,1843004,5447,20170710,2930,3005,2880,,,,,,,
,2915,1047673,3055,20170707,2940,2980,2895,,,,,,,
,2960,1832139,5416,20170706,3055,3060,2895,,,,,,,
,3040,2007880,5950,20170705,2985,3050,2865,,,,,,,
,2955,2014545,5967,20170704,2900,3095,2880,,,,,,,
,2960,3086331,9363,20170703,3150,3200,2955,,,,,,,
,3145,1768983,5616,20170630,3155,3240,3105,,,,,,,
,3180,2233015,7026,20170629,3200,3205,3055,,,,,,,
,3175,11542503,38210,20170628,3400,3470,3175,,,,,,,
,3125,3106504,9495,20170627,3070,3125,2955,,,,,,,
,3065,5069623,15590,20170626,3050,3130,3010,,,,,,,
,3000,2751711,8200,20170623,2960,3045,2930,,,,,,,
,3025,9330874,28386,20170622,2930,3165,2855,,,,,,,
,2930,8849210,25298,20170621,2800,3025,2695,,,,,,,
,2885,27200213,84589,20170620,2980,3300,2850,,,,,,,
,2810,24673661,68139,20170619,2535,2980,2455,,,,,,,
,2390,2812049,6605,20170616,2295,2405,2250,,,,,,,
,2270,818216,1851,20170615,2295,2300,2225,,,,,,,
,2270,1197088,2713,20170614,2250,2310,2225,,,,,,,
,2250,2229374,5111,20170613,2280,2370,2220,,,,,,,
,2225,753496,1707,20170612,2320,2330,2215,,,,,,,
,2280,864931,1950,20170609,2275,2280,2225,,,,,,,
,2245,1465603,3320,20170608,2345,2345,2245,,,,,,,
,2335,2532299,6006,20170607,2410,2465,2305,,,,,,,
,2325,990856,2293,20170605,2330,2355,2285,,,,,,,
,2345,1756180,4063,20170602,2260,2355,2235,,,,,,,
,2310,3214079,7342,20170601,2195,2350,2165,,,,,,,
,2190,2558530,5543,20170531,2285,2285,2125,,,,,,,
,2250,1835321,4141,20170530,2320,2325,2210,,,,,,,
,2320,1381094,3218,20170529,2320,2380,2260,,,,,,,
,2340,1997345,4760,20170526,2430,2495,2325,,,,,,,
,2390,2066025,4825,20170525,2300,2395,2240,,,,,,,
,2340,2749742,6382,20170524,2340,2415,2235,,,,,,,
,2340,9189563,21889,20170523,2235,2500,2170,,,,,,,
,2210,3319518,7320,20170522,2310,2325,2150,,,,,,,
,2300,3064787,7031,20170519,2360,2360,2240,,,,,,,
,2375,5386752,12803,20170518,2215,2460,2215,,,,,,,
,2275,3209309,7210,20170517,2250,2295,2195,,,,,,,
,2245,17831831,39906,20170516,1995,2350,1990,,,,,,,
,1930,1422763,2747,20170515,1915,1970,1895,,,,,,,
,1875,740302,1387,20170512,1880,1925,1850,,,,,,,
,1855,1135891,2104,20170511,1855,1890,1815,,,,,,,
,1900,2180805,4153,20170510,1890,1955,1855,,,,,,,
,1870,2841689,5281,20170508,1835,1905,1805,,,,,,,
,1775,663053,1160,20170504,1735,1785,1710,,,,,,,
,1740,570191,994,20170502,1730,1780,1715,,,,,,,
,1740,533142,940,20170428,1750,1790,1735,,,,,,,
,1750,457563,794,20170427,1725,1765,1705,,,,,,,
,1725,1230891,2167,20170426,1780,1820,1705,,,,,,,
,1755,1911233,3383,20170425,1740,1810,1725,,,,,,,
,1725,818869,1385,20170424,1700,1730,1650,,,,,,,
,1700,1173945,2011,20170421,1725,1745,1690,,,,,,,
,1715,1964935,3335,20170420,1670,1740,1635,,,,,,,
,1670,1850692,3032,20170419,1630,1670,1600,,,,,,,
,1630,5465222,8738,20170418,1550,1635,1545,,,,,,,
,1535,934530,1423,20170417,1485,1565,1475,,,,,,,
,1480,3740663,5784,20170414,1455,1610,1430,,,,,,,
,1445,353015,516,20170413,1490,1490,1445,,,,,,,
,1480,589060,856,20170412,1480,1490,1420,,,,,,,
,1475,817514,1223,20170411,1510,1540,1465,,,,,,,
,1490,3552042,5537,20170410,1530,1630,1485,,,,,,,
,1485,187218,278,20170407,1485,1500,1480,,,,,,,
,1480,366469,546,20170406,1500,1505,1480,,,,,,,
,1500,331308,496,20170405,1505,1510,1490,,,,,,,
,1490,502969,749,20170404,1495,1505,1475,,,,,,,
,1480,417062,625,20170403,1520,1520,1480,,,,,,,
,1505,558045,849,20170331,1530,1550,1500,,,,,,,
,1530,391995,596,20170330,1545,1545,1505,,,,,,,
,1540,518753,800,20170329,1520,1570,1510,,,,,,,
,1515,237179,355,20170328,1500,1515,1480,,,,,,,
,1500,414754,620,20170327,1525,1525,1480,,,,,,,
,1510,380170,568,20170324,1500,1515,1470,,,,,,,
,1515,467853,703,20170323,1490,1525,1480,,,,,,,
,1490,250691,376,20170322,1495,1520,1485,,,,,,,
,1495,552554,834,20170321,1540,1565,1470,,,,,,,
,1540,451284,700,20170320,1565,1575,1530,,,,,,,
,1560,743320,1151,20170317,1540,1570,1515,,,,,,,
,1545,1821856,2828,20170316,1525,1580,1500,,,,,,,
,1520,2953281,4423,20170315,1445,1570,1430,,,,,,,
,1435,4330227,6426,20170314,1410,1545,1395,,,,,,,
,1410,310002,433,20170313,1385,1410,1370,,,,,,,
,1385,378543,521,20170310,1410,1410,1340,,,,,,,
,1400,197835,279,20170309,1435,1435,1390,,,,,,,
,1415,223149,315,20170308,1445,1445,1400,,,,,,,
,1425,799050,1139,20170307,1390,1465,1375,,,,,,,
,1385,181851,249,20170306,1360,1390,1350,,,,,,,
,1365,428737,588,20170303,1405,1415,1345,,,,,,,
,1405,233117,329,20170302,1410,1430,1400,,,,,,,
,1400,333662,469,20170228,1445,1450,1390,,,,,,,
,1440,191869,275,20170227,1445,1445,1420,,,,,,,
,1440,251613,361,20170224,1440,1450,1410,,,,,,,
,1440,438500,635,20170223,1445,1470,1425,,,,,,,
,1430,649136,924,20170222,1415,1455,1395,,,,,,,
,1410,273904,384,20170221,1415,1420,1380,,,,,,,
,1410,228539,321,20170220,1420,1430,1395,,,,,,,
,1415,660789,925,20170217,1365,1415,1350,,,,,,,
,1370,543263,740,20170216,1335,1385,1320,,,,,,,
,1355,304233,415,20170215,1380,1385,1355,,,,,,,
,1380,214601,295,20170214,1365,1385,1360,,,,,,,
,1365,319502,432,20170213,1355,1380,1335,,,,,,,
,1355,574019,782,20170210,1360,1390,1350,,,,,,,
,1380,582305,798,20170209,1390,1405,1345,,,,,,,
,1385,944919,1301,20170208,1350,1410,1345,,,,,,,
,1350,4167510,5939,20170207,1480,1520,1345,,,,,,,
,1290,335436,430,20170206,1285,1300,1265,,,,,,,
,1285,174231,222,20170203,1275,1285,1265,,,,,,,
,1275,255225,328,20170202,1310,1310,1270,,,,,,,
,1300,250577,325,20170201,1300,1315,1290,,,,,,,
,1290,241570,311,20170131,1290,1305,1285,,,,,,,
,1285,184887,239,20170126,1280,1305,1280,,,,,,,
,1285,202780,262,20170125,1300,1320,1275,,,,,,,
,1285,133913,172,20170124,1270,1295,1270,,,,,,,
,1290,424201,551,20170123,1315,1335,1290,,,,,,,
,1330,551173,731,20170120,1370,1385,1300,,,,,,,
,1370,238887,328,20170119,1375,1395,1360,,,,,,,
,1375,118409,163,20170118,1370,1395,1365,,,,,,,
,1370,332452,459,20170117,1375,1410,1350,,,,,,,
,1395,455577,644,20170116,1470,1470,1385,,,,,,,
,1415,280509,399,20170113,1445,1450,1410,,,,,,,
,1440,445364,648,20170112,1455,1480,1430,,,,,,,
,1455,411654,591,20170111,1415,1465,1415,,,,,,,
,1420,292733,416,20170110,1435,1445,1410,,,,,,,
,1435,290312,415,20170109,1450,1450,1415,,,,,,,
,1425,249743,358,20170106,1455,1455,1425,,,,,,,
,1455,597460,864,20170105,1455,1485,1425,,,,,,,
,1445,284276,408,20170104,1450,1455,1425,,,,,,,
,1430,573844,832,20170103,1460,1485,1430,,,,,,,
,1470,1561668,2298,20170102,1420,1505,1400,,,,,,,
,1420,558404,780,20161229,1375,1420,1370,,,,,,,
,1390,622569,850,20161228,1355,1400,1350,,,,,,,
,1365,984658,1377,20161227,1375,1435,1365,,,,,,,
,1370,1307110,1819,20161226,1430,1455,1370,,,,,,,
,1430,15662536,23799,20161223,1400,1615,1400,,,,,,,
,1330,1059207,1422,20161222,1330,1380,1285,,,,,,,
,1310,469343,622,20161221,1300,1345,1300,,,,,,,
,1300,590048,773,20161220,1305,1345,1280,,,,,,,
,1300,636930,822,20161219,1310,1320,1270,,,,,,,
,1305,3947859,5321,20161216,1290,1410,1260,,,,,,,
,1275,343769,435,20161215,1260,1290,1245,,,,,,,
,1260,241320,307,20161214,1280,1295,1260,,,,,,,
,1280,564510,712,20161213,1230,1295,1215,,,,,,,
,1230,347383,423,20161212,1225,1250,1190,,,,,,,
,1225,360905,442,20161209,1215,1255,1210,,,,,,,
,1210,577890,715,20161208,1285,1285,1195,,,,,,,
,1260,812910,1071,20161207,1350,1390,1240,,,,,,,
,1330,580426,761,20161206,1315,1335,1290,,,,,,,
,1315,1370717,1823,20161205,1325,1370,1280,,,,,,,
,1325,1827027,2397,20161202,1260,1360,1240,,,,,,,
,1255,4568961,6084,20161201,1215,1420,1205,,,,,,,
,1200,300290,359,20161130,1170,1220,1170,,,,,,,
,1180,392302,469,20161129,1205,1230,1170,,,,,,,
,1215,131128,160,20161128,1225,1240,1200,,,,,,,
,1225,276119,333,20161125,1185,1230,1175,,,,,,,
,1185,534722,647,20161124,1230,1250,1185,,,,,,,
,1230,394345,496,20161123,1295,1295,1230,,,,,,,
,1280,557965,727,20161122,1305,1335,1275,,,,,,,
,1270,507570,649,20161121,1310,1315,1250,,,,,,,
,1315,906260,1208,20161118,1390,1390,1295,,,,,,,
,1385,496833,686,20161117,1420,1420,1365,,,,,,,
,1405,477837,671,20161116,1430,1430,1380,,,,,,,
,1420,271685,390,20161115,1455,1460,1410,,,,,,,
,1445,298707,432,20161114,1450,1460,1430,,,,,,,
,1430,365427,524,20161111,1445,1455,1405,,,,,,,
,1430,818144,1173,20161110,1440,1470,1400,,,,,,,
,1400,1580789,2297,20161109,1585,1590,1355,,,,,,,
,1570,527918,826,20161108,1605,1610,1535,,,,,,,
,1575,1055433,1633,20161107,1520,1580,1495,,,,,,,
,1490,324702,481,20161104,1455,1515,1455,,,,,,,
,1480,276179,410,20161103,1460,1505,1460,,,,,,,
,1470,615636,910,20161102,1510,1515,1455,,,,,,,
,1520,602903,907,20161101,1520,1545,1470,,,,,,,
,1525,738335,1139,20161031,1595,1595,1520,,,,,,,
,1570,681299,1081,20161028,1620,1620,1570,,,,,,,
,1615,901352,1459,20161027,1630,1645,1600,,,,,,,
,1630,6039151,10052,20161026,1605,1740,1570,,,,,,,
,1605,908385,1454,20161025,1650,1655,1575,,,,,,,
,1640,1539907,2504,20161024,1600,1660,1575,,,,,,,
,1570,1430444,2284,20161021,1550,1660,1550,,,,,,,
,1540,714818,1108,20161020,1530,1580,1510,,,,,,,
,1525,182777,278,20161019,1535,1535,1510,,,,,,,
,1535,342710,523,20161018,1520,1550,1505,,,,,,,
,1520,200093,305,20161017,1520,1545,1510,,,,,,,
,1535,228972,352,20161014,1555,1565,1520,,,,,,,
,1550,564759,865,20161013,1535,1560,1505,,,,,,,
